CCS PCM C Compiler, Version 5.008, 62930               08-oct.-14 23:45

               Filename:   C:\ProyectosMPLABWindows\programasPracticasC\practica2\main.lst

               ROM used:   1112 words (14%)
                           Largest free fragment is 2048
               RAM used:   34 (9%) at main() level
                           57 (15%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 8
0087:  BCF    03.6
0088:  MOVWF  4D
0089:  BSF    03.6
008A:  MOVF   0D,W
008B:  BCF    03.6
008C:  MOVWF  4E
008D:  BSF    03.6
008E:  MOVF   0F,W
008F:  BCF    03.6
0090:  MOVWF  4F
0091:  MOVF   4D,W
0092:  BTFSS  0C.4
0093:  GOTO   092
0094:  MOVWF  19
0095:  MOVF   4E,W
0096:  BSF    03.6
0097:  MOVWF  0D
0098:  BCF    03.6
0099:  MOVF   4F,W
009A:  BSF    03.6
009B:  MOVWF  0F
009C:  INCF   0D,F
009D:  BTFSC  03.2
009E:  INCF   0F,F
009F:  BCF    03.0
00A0:  BCF    03.6
00A1:  DECFSZ 4B,F
00A2:  GOTO   053
00A3:  BTFSC  4C.7
00A4:  BSF    0B.7
00A5:  RETURN
00A6:  CLRF   53
00A7:  MOVF   04,W
00A8:  MOVWF  52
00A9:  BCF    53.0
00AA:  BTFSC  03.7
00AB:  BSF    53.0
00AC:  BTFSS  4C.7
00AD:  GOTO   0B6
00AE:  BSF    52.7
00AF:  BTFSS  52.4
00B0:  INCF   52,F
00B1:  COMF   4B,F
00B2:  COMF   4C,F
00B3:  INCF   4B,F
00B4:  BTFSC  03.2
00B5:  INCF   4C,F
00B6:  SWAPF  4C,W
00B7:  IORLW  F0
00B8:  MOVWF  4E
00B9:  ADDWF  4E,F
00BA:  ADDLW  E2
00BB:  MOVWF  4F
00BC:  ADDLW  32
00BD:  MOVWF  51
00BE:  MOVF   4C,W
00BF:  ANDLW  0F
00C0:  ADDWF  4F,F
00C1:  ADDWF  4F,F
00C2:  ADDWF  51,F
00C3:  ADDLW  E9
00C4:  MOVWF  50
00C5:  ADDWF  50,F
00C6:  ADDWF  50,F
00C7:  SWAPF  4B,W
00C8:  ANDLW  0F
00C9:  ADDWF  50,F
00CA:  ADDWF  51,F
00CB:  RLF    50,F
00CC:  RLF    51,F
00CD:  COMF   51,F
00CE:  RLF    51,F
00CF:  MOVF   4B,W
00D0:  ANDLW  0F
00D1:  ADDWF  51,F
00D2:  RLF    4E,F
00D3:  MOVLW  07
00D4:  MOVWF  4D
00D5:  MOVLW  0A
00D6:  ADDWF  51,F
00D7:  DECF   50,F
00D8:  BTFSS  03.0
00D9:  GOTO   0D6
00DA:  ADDWF  50,F
00DB:  DECF   4F,F
00DC:  BTFSS  03.0
00DD:  GOTO   0DA
00DE:  ADDWF  4F,F
00DF:  DECF   4E,F
00E0:  BTFSS  03.0
00E1:  GOTO   0DE
00E2:  ADDWF  4E,F
00E3:  DECF   4D,F
00E4:  BTFSS  03.0
00E5:  GOTO   0E2
00E6:  MOVLW  4D
00E7:  MOVWF  04
00E8:  BCF    03.7
00E9:  MOVLW  07
00EA:  ANDWF  52,W
00EB:  BCF    52.6
00EC:  DECF   04,F
00ED:  ANDWF  52,W
00EE:  BTFSS  03.2
00EF:  GOTO   0F7
00F0:  BTFSC  52.4
00F1:  INCF   04,F
00F2:  BTFSC  52.4
00F3:  GOTO   0F7
00F4:  MOVLW  20
00F5:  MOVWF  77
00F6:  GOTO   114
00F7:  ADDWF  04,F
00F8:  MOVLW  51
00F9:  SUBWF  04,W
00FA:  BTFSC  03.2
00FB:  BSF    52.6
00FC:  MOVF   00,W
00FD:  MOVWF  77
00FE:  BTFSS  03.2
00FF:  GOTO   108
0100:  BTFSC  52.6
0101:  GOTO   108
0102:  BTFSC  52.4
0103:  GOTO   118
0104:  BTFSC  52.3
0105:  GOTO   108
0106:  MOVLW  20
0107:  GOTO   113
0108:  BTFSS  52.7
0109:  GOTO   110
010A:  MOVLW  2D
010B:  MOVWF  77
010C:  DECF   04,F
010D:  BCF    52.6
010E:  BCF    52.7
010F:  GOTO   114
0110:  BSF    52.3
0111:  BCF    52.4
0112:  MOVLW  30
0113:  ADDWF  77,F
0114:  MOVF   77,W
0115:  BTFSS  0C.4
0116:  GOTO   115
0117:  MOVWF  19
0118:  INCF   04,F
0119:  BTFSS  52.6
011A:  GOTO   0F8
011B:  RETURN
*
0171:  DATA 42,36
0172:  DATA EF,38
0173:  DATA F5,32
0174:  DATA 61,32
0175:  DATA 6F,10
0176:  DATA 25,26
0177:  DATA 64,10
0178:  DATA D3,32
0179:  DATA E7,3A
017A:  DATA 6E,32
017B:  DATA EF,39
017C:  DATA 20,05
017D:  DATA 0D,10
017E:  DATA 00,00
017F:  DATA C4,32
0180:  DATA 73,31
0181:  DATA EC,37
0182:  DATA F1,3A
0183:  DATA E5,30
0184:  DATA E4,37
0185:  DATA A0,12
0186:  DATA 4C,32
0187:  DATA A0,29
0188:  DATA E5,33
0189:  DATA 75,37
018A:  DATA E4,37
018B:  DATA 73,10
018C:  DATA 8A,06
018D:  DATA 20,00
018E:  MOVLW  8E
018F:  MOVWF  77
0190:  MOVF   3A,W
0191:  MOVWF  78
0192:  MOVF   39,W
0193:  MOVWF  79
0194:  CLRF   7A
0195:  MOVF   78,F
0196:  BTFSS  03.2
0197:  GOTO   1A2
0198:  MOVF   79,W
0199:  MOVWF  78
019A:  CLRF   79
019B:  MOVLW  08
019C:  SUBWF  77,F
019D:  MOVF   78,F
019E:  BTFSS  03.2
019F:  GOTO   1A2
01A0:  CLRF   77
01A1:  GOTO   1AA
01A2:  BCF    03.0
01A3:  BTFSC  78.7
01A4:  GOTO   1A9
01A5:  RLF    79,F
01A6:  RLF    78,F
01A7:  DECF   77,F
01A8:  GOTO   1A2
01A9:  BCF    78.7
01AA:  BCF    0A.3
01AB:  BCF    0A.4
01AC:  GOTO   3FE (RETURN)
01AD:  MOVF   39,W
01AE:  BTFSC  03.2
01AF:  GOTO   21D
01B0:  MOVWF  41
01B1:  MOVF   3D,W
01B2:  BTFSC  03.2
01B3:  GOTO   21D
01B4:  ADDWF  41,F
01B5:  BTFSC  03.0
01B6:  GOTO   1BE
01B7:  MOVLW  7F
01B8:  SUBWF  41,F
01B9:  BTFSS  03.0
01BA:  GOTO   21D
01BB:  BTFSC  03.2
01BC:  GOTO   21D
01BD:  GOTO   1C2
01BE:  MOVLW  81
01BF:  ADDWF  41,F
01C0:  BTFSC  03.0
01C1:  GOTO   21D
01C2:  MOVF   41,W
01C3:  MOVWF  77
01C4:  CLRF   78
01C5:  CLRF   79
01C6:  CLRF   7A
01C7:  MOVF   3A,W
01C8:  MOVWF  45
01C9:  BSF    45.7
01CA:  MOVF   3B,W
01CB:  MOVWF  44
01CC:  MOVF   3C,W
01CD:  MOVWF  43
01CE:  MOVLW  18
01CF:  MOVWF  41
01D0:  CLRF   42
01D1:  BTFSS  43.0
01D2:  GOTO   1EB
01D3:  MOVF   40,W
01D4:  ADDWF  7A,F
01D5:  BTFSS  03.0
01D6:  GOTO   1DD
01D7:  INCF   79,F
01D8:  BTFSS  03.2
01D9:  GOTO   1DD
01DA:  INCF   78,F
01DB:  BTFSC  03.2
01DC:  BSF    42.7
01DD:  MOVF   3F,W
01DE:  ADDWF  79,F
01DF:  BTFSS  03.0
01E0:  GOTO   1E4
01E1:  INCF   78,F
01E2:  BTFSC  03.2
01E3:  BSF    42.7
01E4:  MOVF   3E,W
01E5:  MOVWF  3B
01E6:  BSF    3B.7
01E7:  MOVF   3B,W
01E8:  ADDWF  78,F
01E9:  BTFSC  03.0
01EA:  BSF    42.7
01EB:  RLF    42,F
01EC:  RRF    78,F
01ED:  RRF    79,F
01EE:  RRF    7A,F
01EF:  RRF    45,F
01F0:  RRF    44,F
01F1:  RRF    43,F
01F2:  BCF    03.0
01F3:  DECFSZ 41,F
01F4:  GOTO   1D0
01F5:  MOVLW  01
01F6:  ADDWF  77,F
01F7:  BTFSC  03.0
01F8:  GOTO   21D
01F9:  BTFSC  78.7
01FA:  GOTO   202
01FB:  RLF    45,F
01FC:  RLF    7A,F
01FD:  RLF    79,F
01FE:  RLF    78,F
01FF:  DECF   77,F
0200:  BTFSC  03.2
0201:  GOTO   21D
0202:  BTFSS  45.7
0203:  GOTO   213
0204:  INCF   7A,F
0205:  BTFSS  03.2
0206:  GOTO   213
0207:  INCF   79,F
0208:  BTFSS  03.2
0209:  GOTO   213
020A:  INCF   78,F
020B:  BTFSS  03.2
020C:  GOTO   213
020D:  RRF    78,F
020E:  RRF    79,F
020F:  RRF    7A,F
0210:  INCF   77,F
0211:  BTFSC  03.2
0212:  GOTO   21D
0213:  MOVF   3A,W
0214:  MOVWF  42
0215:  MOVF   3E,W
0216:  XORWF  42,F
0217:  BTFSS  42.7
0218:  GOTO   21B
0219:  BSF    78.7
021A:  GOTO   221
021B:  BCF    78.7
021C:  GOTO   221
021D:  CLRF   77
021E:  CLRF   78
021F:  CLRF   79
0220:  CLRF   7A
0221:  RETURN
0222:  MOVF   3D,W
0223:  BTFSC  03.2
0224:  GOTO   2E7
0225:  MOVWF  49
0226:  MOVF   41,W
0227:  BTFSC  03.2
0228:  GOTO   2E7
0229:  SUBWF  49,F
022A:  BTFSS  03.0
022B:  GOTO   231
022C:  MOVLW  7F
022D:  ADDWF  49,F
022E:  BTFSC  03.0
022F:  GOTO   2E7
0230:  GOTO   237
0231:  MOVLW  81
0232:  SUBWF  49,F
0233:  BTFSS  03.0
0234:  GOTO   2E7
0235:  BTFSC  03.2
0236:  GOTO   2E7
0237:  MOVF   49,W
0238:  MOVWF  77
0239:  CLRF   78
023A:  CLRF   79
023B:  CLRF   7A
023C:  CLRF   48
023D:  MOVF   3E,W
023E:  MOVWF  47
023F:  BSF    47.7
0240:  MOVF   3F,W
0241:  MOVWF  46
0242:  MOVF   40,W
0243:  MOVWF  45
0244:  MOVLW  19
0245:  MOVWF  49
0246:  MOVF   44,W
0247:  SUBWF  45,F
0248:  BTFSC  03.0
0249:  GOTO   25A
024A:  MOVLW  01
024B:  SUBWF  46,F
024C:  BTFSC  03.0
024D:  GOTO   25A
024E:  SUBWF  47,F
024F:  BTFSC  03.0
0250:  GOTO   25A
0251:  SUBWF  48,F
0252:  BTFSC  03.0
0253:  GOTO   25A
0254:  INCF   48,F
0255:  INCF   47,F
0256:  INCF   46,F
0257:  MOVF   44,W
0258:  ADDWF  45,F
0259:  GOTO   28C
025A:  MOVF   43,W
025B:  SUBWF  46,F
025C:  BTFSC  03.0
025D:  GOTO   275
025E:  MOVLW  01
025F:  SUBWF  47,F
0260:  BTFSC  03.0
0261:  GOTO   275
0262:  SUBWF  48,F
0263:  BTFSC  03.0
0264:  GOTO   275
0265:  INCF   48,F
0266:  INCF   47,F
0267:  MOVF   43,W
0268:  ADDWF  46,F
0269:  MOVF   44,W
026A:  ADDWF  45,F
026B:  BTFSS  03.0
026C:  GOTO   28C
026D:  INCF   46,F
026E:  BTFSS  03.2
026F:  GOTO   28C
0270:  INCF   47,F
0271:  BTFSS  03.2
0272:  GOTO   28C
0273:  INCF   48,F
0274:  GOTO   28C
0275:  MOVF   42,W
0276:  IORLW  80
0277:  SUBWF  47,F
0278:  BTFSC  03.0
0279:  GOTO   28B
027A:  MOVLW  01
027B:  SUBWF  48,F
027C:  BTFSC  03.0
027D:  GOTO   28B
027E:  INCF   48,F
027F:  MOVF   42,W
0280:  IORLW  80
0281:  ADDWF  47,F
0282:  MOVF   43,W
0283:  ADDWF  46,F
0284:  BTFSS  03.0
0285:  GOTO   269
0286:  INCF   47,F
0287:  BTFSS  03.2
0288:  GOTO   269
0289:  INCF   48,F
028A:  GOTO   269
028B:  BSF    7A.0
028C:  DECFSZ 49,F
028D:  GOTO   28F
028E:  GOTO   29A
028F:  BCF    03.0
0290:  RLF    45,F
0291:  RLF    46,F
0292:  RLF    47,F
0293:  RLF    48,F
0294:  BCF    03.0
0295:  RLF    7A,F
0296:  RLF    79,F
0297:  RLF    78,F
0298:  RLF    4A,F
0299:  GOTO   246
029A:  BTFSS  4A.0
029B:  GOTO   2A2
029C:  BCF    03.0
029D:  RRF    78,F
029E:  RRF    79,F
029F:  RRF    7A,F
02A0:  RRF    4A,F
02A1:  GOTO   2A5
02A2:  DECF   77,F
02A3:  BTFSC  03.2
02A4:  GOTO   2E7
02A5:  BTFSC  4A.7
02A6:  GOTO   2CE
02A7:  BCF    03.0
02A8:  RLF    45,F
02A9:  RLF    46,F
02AA:  RLF    47,F
02AB:  RLF    48,F
02AC:  MOVF   44,W
02AD:  SUBWF  45,F
02AE:  BTFSC  03.0
02AF:  GOTO   2BA
02B0:  MOVLW  01
02B1:  SUBWF  46,F
02B2:  BTFSC  03.0
02B3:  GOTO   2BA
02B4:  SUBWF  47,F
02B5:  BTFSC  03.0
02B6:  GOTO   2BA
02B7:  SUBWF  48,F
02B8:  BTFSS  03.0
02B9:  GOTO   2DD
02BA:  MOVF   43,W
02BB:  SUBWF  46,F
02BC:  BTFSC  03.0
02BD:  GOTO   2C5
02BE:  MOVLW  01
02BF:  SUBWF  47,F
02C0:  BTFSC  03.0
02C1:  GOTO   2C5
02C2:  SUBWF  48,F
02C3:  BTFSS  03.0
02C4:  GOTO   2DD
02C5:  MOVF   42,W
02C6:  IORLW  80
02C7:  SUBWF  47,F
02C8:  BTFSC  03.0
02C9:  GOTO   2CE
02CA:  MOVLW  01
02CB:  SUBWF  48,F
02CC:  BTFSS  03.0
02CD:  GOTO   2DD
02CE:  INCF   7A,F
02CF:  BTFSS  03.2
02D0:  GOTO   2DD
02D1:  INCF   79,F
02D2:  BTFSS  03.2
02D3:  GOTO   2DD
02D4:  INCF   78,F
02D5:  BTFSS  03.2
02D6:  GOTO   2DD
02D7:  INCF   77,F
02D8:  BTFSC  03.2
02D9:  GOTO   2E7
02DA:  RRF    78,F
02DB:  RRF    79,F
02DC:  RRF    7A,F
02DD:  MOVF   3E,W
02DE:  MOVWF  49
02DF:  MOVF   42,W
02E0:  XORWF  49,F
02E1:  BTFSS  49.7
02E2:  GOTO   2E5
02E3:  BSF    78.7
02E4:  GOTO   2EB
02E5:  BCF    78.7
02E6:  GOTO   2EB
02E7:  CLRF   77
02E8:  CLRF   78
02E9:  CLRF   79
02EA:  CLRF   7A
02EB:  BCF    0A.3
02EC:  BCF    0A.4
02ED:  GOTO   42D (RETURN)
02EE:  BSF    03.5
02EF:  MOVF   12,W
02F0:  BCF    03.5
02F1:  MOVWF  3B
02F2:  CLRF   3C
02F3:  INCF   3B,F
02F4:  BTFSC  03.2
02F5:  INCF   3C,F
02F6:  BCF    03.0
02F7:  RLF    3B,F
02F8:  RLF    3C,F
02F9:  RLF    3B,F
02FA:  RLF    3C,F
02FB:  CLRF   3F
02FC:  CLRF   3E
02FD:  MOVF   3C,W
02FE:  MOVWF  3D
02FF:  MOVF   3B,W
0300:  MOVWF  3C
0301:  CLRF   43
0302:  CLRF   42
0303:  MOVF   3A,W
0304:  MOVWF  41
0305:  MOVF   39,W
0306:  MOVWF  40
0307:  MOVLW  20
0308:  MOVWF  48
0309:  CLRF   44
030A:  CLRF   45
030B:  CLRF   46
030C:  CLRF   47
030D:  MOVF   3F,W
030E:  MOVWF  7A
030F:  MOVF   3E,W
0310:  MOVWF  79
0311:  MOVF   3D,W
0312:  MOVWF  78
0313:  MOVF   3C,W
0314:  MOVWF  77
0315:  BCF    03.0
0316:  BTFSS  77.0
0317:  GOTO   326
0318:  MOVF   40,W
0319:  ADDWF  44,F
031A:  MOVF   41,W
031B:  BTFSC  03.0
031C:  INCFSZ 41,W
031D:  ADDWF  45,F
031E:  MOVF   42,W
031F:  BTFSC  03.0
0320:  INCFSZ 42,W
0321:  ADDWF  46,F
0322:  MOVF   43,W
0323:  BTFSC  03.0
0324:  INCFSZ 43,W
0325:  ADDWF  47,F
0326:  RRF    47,F
0327:  RRF    46,F
0328:  RRF    45,F
0329:  RRF    44,F
032A:  RRF    7A,F
032B:  RRF    79,F
032C:  RRF    78,F
032D:  RRF    77,F
032E:  DECFSZ 48,F
032F:  GOTO   315
0330:  MOVF   7A,W
0331:  MOVWF  3F
0332:  MOVF   79,W
0333:  MOVWF  3E
0334:  MOVF   78,W
0335:  MOVWF  3D
0336:  MOVF   77,W
0337:  MOVWF  3C
0338:  CLRF   43
0339:  CLRF   42
033A:  MOVLW  03
033B:  MOVWF  41
033C:  MOVLW  E8
033D:  MOVWF  40
033E:  BTFSC  03.1
033F:  GOTO   343
0340:  MOVLW  44
0341:  MOVWF  04
0342:  BCF    03.7
0343:  CLRF   77
0344:  CLRF   78
0345:  CLRF   79
0346:  CLRF   7A
0347:  CLRF   44
0348:  CLRF   45
0349:  CLRF   46
034A:  CLRF   47
034B:  MOVF   43,W
034C:  IORWF  42,W
034D:  IORWF  41,W
034E:  IORWF  40,W
034F:  BTFSC  03.2
0350:  GOTO   381
0351:  MOVLW  20
0352:  MOVWF  48
0353:  BCF    03.0
0354:  RLF    3C,F
0355:  RLF    3D,F
0356:  RLF    3E,F
0357:  RLF    3F,F
0358:  RLF    44,F
0359:  RLF    45,F
035A:  RLF    46,F
035B:  RLF    47,F
035C:  MOVF   43,W
035D:  SUBWF  47,W
035E:  BTFSS  03.2
035F:  GOTO   36A
0360:  MOVF   42,W
0361:  SUBWF  46,W
0362:  BTFSS  03.2
0363:  GOTO   36A
0364:  MOVF   41,W
0365:  SUBWF  45,W
0366:  BTFSS  03.2
0367:  GOTO   36A
0368:  MOVF   40,W
0369:  SUBWF  44,W
036A:  BTFSS  03.0
036B:  GOTO   37B
036C:  MOVF   40,W
036D:  SUBWF  44,F
036E:  MOVF   41,W
036F:  BTFSS  03.0
0370:  INCFSZ 41,W
0371:  SUBWF  45,F
0372:  MOVF   42,W
0373:  BTFSS  03.0
0374:  INCFSZ 42,W
0375:  SUBWF  46,F
0376:  MOVF   43,W
0377:  BTFSS  03.0
0378:  INCFSZ 43,W
0379:  SUBWF  47,F
037A:  BSF    03.0
037B:  RLF    77,F
037C:  RLF    78,F
037D:  RLF    79,F
037E:  RLF    7A,F
037F:  DECFSZ 48,F
0380:  GOTO   353
0381:  MOVF   44,W
0382:  MOVWF  00
0383:  INCF   04,F
0384:  MOVF   45,W
0385:  MOVWF  00
0386:  INCF   04,F
0387:  MOVF   46,W
0388:  MOVWF  00
0389:  INCF   04,F
038A:  MOVF   47,W
038B:  MOVWF  00
038C:  MOVF   77,W
038D:  MOVWF  79
038E:  RRF    78,F
038F:  RRF    77,F
0390:  RRF    78,F
0391:  RRF    77,F
0392:  MOVF   77,W
0393:  MOVWF  15
0394:  RLF    79,F
0395:  RLF    79,F
0396:  RLF    79,F
0397:  RLF    79,F
0398:  MOVLW  CF
0399:  ANDWF  17,F
039A:  MOVLW  30
039B:  ANDWF  79,W
039C:  IORWF  17,F
039D:  BCF    0A.3
039E:  BCF    0A.4
039F:  GOTO   451 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
.................... #use fast_io(a) 
.................... #use fast_io(b) 
.................... #use fast_io(c) 
.................... #use fast_io(e)   
.................... #use rs232(baud=9600, xmit=pin_c6,rcv=pin_c7, parity=N, bits=8) 
.................... #use pwm(CCP1,TIMER=2,FREQUENCY=38000,DUTY=10) 
....................  
....................  
.................... int estadoSensor = 0; 
.................... float potenciometro; 
.................... float voltaje; 
.................... float valorPwm; 
.................... int16 timer=0; 
.................... int16 segundo=0; 
.................... short frec = false; 
.................... #INT_RTCC                           //Interrupcion de Timer0 
.................... void interrupcionTimer0(){ 
.................... set_timer0(131);                    //Se carga timer0 com valor de 131 
*
0036:  MOVLW  83
0037:  MOVWF  01
.................... frec = !frec; 
0038:  MOVLW  01
0039:  XORWF  38,F
.................... timer++;                 
003A:  INCF   34,F
003B:  BTFSC  03.2
003C:  INCF   35,F
....................  
.................... if (timer==8000){                    //Si timer = 8000 cada segundo 
003D:  MOVF   34,W
003E:  SUBLW  40
003F:  BTFSS  03.2
0040:  GOTO   04C
0041:  MOVF   35,W
0042:  SUBLW  1F
0043:  BTFSS  03.2
0044:  GOTO   04C
.................... output_toggle(PIN_B3); 
0045:  MOVLW  08
0046:  XORWF  06,F
.................... segundo++; 
0047:  INCF   36,F
0048:  BTFSC  03.2
0049:  INCF   37,F
.................... timer=0; 
004A:  CLRF   35
004B:  CLRF   34
.................... } 
.................... } 
....................  
....................  
004C:  BCF    0B.2
004D:  BCF    0A.3
004E:  BCF    0A.4
004F:  GOTO   01F
.................... #INT_RB                                //Interrupcion por cambio de estado del prueto B de RB4-RB7 
.................... void interrupcionSensor(){ 
.................... //tadoSensor=input(PIN_B1); 
.................... if (input(PIN_B4)==1){ 
*
011C:  BTFSS  06.4
011D:  GOTO   145
....................    output_low(PIN_B1); 
011E:  BCF    06.1
....................    output_high(PIN_A1); 
011F:  BSF    05.1
....................    output_low(PIN_A2); 
0120:  BCF    05.2
....................    if (segundo != 0){ 
0121:  MOVF   36,F
0122:  BTFSS  03.2
0123:  GOTO   127
0124:  MOVF   37,F
0125:  BTFSC  03.2
0126:  GOTO   144
....................       printf("Bloqueado %Ld Segundos \n\r ", segundo); 
0127:  MOVLW  71
0128:  BSF    03.6
0129:  MOVWF  0D
012A:  MOVLW  01
012B:  MOVWF  0F
012C:  BCF    03.0
012D:  MOVLW  0A
012E:  BCF    03.6
012F:  MOVWF  4B
0130:  CALL   050
0131:  MOVLW  10
0132:  MOVWF  04
0133:  MOVF   37,W
0134:  MOVWF  4C
0135:  MOVF   36,W
0136:  MOVWF  4B
0137:  CALL   0A6
0138:  MOVLW  77
0139:  BSF    03.6
013A:  MOVWF  0D
013B:  MOVLW  01
013C:  MOVWF  0F
013D:  BSF    03.0
013E:  MOVLW  0D
013F:  BCF    03.6
0140:  MOVWF  4B
0141:  CALL   050
....................       segundo=0; 
0142:  CLRF   37
0143:  CLRF   36
....................    }  
.................... } 
0144:  GOTO   16D
.................... else if(input(PIN_B4)==0){ 
0145:  BTFSC  06.4
0146:  GOTO   16D
....................    output_high(PIN_B1); 
0147:  BSF    06.1
....................    output_low(PIN_A1); 
0148:  BCF    05.1
....................    output_low(PIN_A2); 
0149:  BCF    05.2
....................    if (segundo != 0){ 
014A:  MOVF   36,F
014B:  BTFSS  03.2
014C:  GOTO   150
014D:  MOVF   37,F
014E:  BTFSC  03.2
014F:  GOTO   16D
....................       printf("Desbloqueado %Ld Segundos \n\r ", segundo); 
0150:  MOVLW  7F
0151:  BSF    03.6
0152:  MOVWF  0D
0153:  MOVLW  01
0154:  MOVWF  0F
0155:  BCF    03.0
0156:  MOVLW  0D
0157:  BCF    03.6
0158:  MOVWF  4B
0159:  CALL   050
015A:  MOVLW  10
015B:  MOVWF  04
015C:  MOVF   37,W
015D:  MOVWF  4C
015E:  MOVF   36,W
015F:  MOVWF  4B
0160:  CALL   0A6
0161:  MOVLW  87
0162:  BSF    03.6
0163:  MOVWF  0D
0164:  MOVLW  01
0165:  MOVWF  0F
0166:  BCF    03.0
0167:  MOVLW  0D
0168:  BCF    03.6
0169:  MOVWF  4B
016A:  CALL   050
....................       segundo=0; 
016B:  CLRF   37
016C:  CLRF   36
....................    } 
.................... } 
016D:  BCF    0B.0
016E:  BCF    0A.3
016F:  BCF    0A.4
0170:  GOTO   01F
.................... } 
.................... void main() 
*
03A0:  MOVF   03,W
03A1:  ANDLW  1F
03A2:  MOVWF  03
03A3:  MOVLW  19
03A4:  BSF    03.5
03A5:  MOVWF  19
03A6:  MOVLW  A6
03A7:  MOVWF  18
03A8:  MOVLW  90
03A9:  BCF    03.5
03AA:  MOVWF  18
03AB:  MOVLW  19
03AC:  BSF    03.5
03AD:  MOVWF  12
03AE:  MOVLW  04
03AF:  BCF    03.5
03B0:  MOVWF  12
03B1:  MOVLW  02
03B2:  MOVWF  15
03B3:  MOVLW  1C
03B4:  MOVWF  17
03B5:  CLRF   27
03B6:  CLRF   35
03B7:  CLRF   34
03B8:  CLRF   37
03B9:  CLRF   36
03BA:  BCF    38.0
03BB:  BSF    03.5
03BC:  BSF    1F.0
03BD:  BSF    1F.1
03BE:  BSF    1F.2
03BF:  BCF    1F.3
03C0:  MOVLW  07
03C1:  MOVWF  1C
03C2:  BCF    03.7
.................... { 
....................    set_tris_a(0x01);  
03C3:  MOVLW  01
03C4:  MOVWF  05
....................    set_tris_b(0x10); 
03C5:  MOVLW  10
