CCS PCM C Compiler, Version 5.008, 62930               08-oct.-14 14:05

               Filename:   C:\ProyectosMPLABWindows\practica1a\codigo.lst

               ROM used:   1131 words (14%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           56 (16%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 7
0085:  MOVWF  4C
0086:  BSF    03.6
0087:  MOVF   0D,W
0088:  BCF    03.6
0089:  MOVWF  4D
008A:  BSF    03.6
008B:  MOVF   0F,W
008C:  BCF    03.6
008D:  MOVWF  4E
008E:  MOVF   4C,W
008F:  BTFSS  0C.4
0090:  GOTO   08F
0091:  MOVWF  19
0092:  MOVF   4D,W
0093:  BSF    03.6
0094:  MOVWF  0D
0095:  BCF    03.6
0096:  MOVF   4E,W
0097:  BSF    03.6
0098:  MOVWF  0F
0099:  INCF   0D,F
009A:  BTFSC  03.2
009B:  INCF   0F,F
009C:  BCF    03.0
009D:  BCF    03.6
009E:  DECFSZ 4A,F
009F:  GOTO   050
00A0:  BTFSC  4B.7
00A1:  BSF    0B.7
00A2:  RETURN
00A3:  CLRF   52
00A4:  MOVF   04,W
00A5:  MOVWF  51
00A6:  BCF    52.0
00A7:  BTFSC  03.7
00A8:  BSF    52.0
00A9:  BTFSS  4B.7
00AA:  GOTO   0B3
00AB:  BSF    51.7
00AC:  BTFSS  51.4
00AD:  INCF   51,F
00AE:  COMF   4A,F
00AF:  COMF   4B,F
00B0:  INCF   4A,F
00B1:  BTFSC  03.2
00B2:  INCF   4B,F
00B3:  SWAPF  4B,W
00B4:  IORLW  F0
00B5:  MOVWF  4D
00B6:  ADDWF  4D,F
00B7:  ADDLW  E2
00B8:  MOVWF  4E
00B9:  ADDLW  32
00BA:  MOVWF  50
00BB:  MOVF   4B,W
00BC:  ANDLW  0F
00BD:  ADDWF  4E,F
00BE:  ADDWF  4E,F
00BF:  ADDWF  50,F
00C0:  ADDLW  E9
00C1:  MOVWF  4F
00C2:  ADDWF  4F,F
00C3:  ADDWF  4F,F
00C4:  SWAPF  4A,W
00C5:  ANDLW  0F
00C6:  ADDWF  4F,F
00C7:  ADDWF  50,F
00C8:  RLF    4F,F
00C9:  RLF    50,F
00CA:  COMF   50,F
00CB:  RLF    50,F
00CC:  MOVF   4A,W
00CD:  ANDLW  0F
00CE:  ADDWF  50,F
00CF:  RLF    4D,F
00D0:  MOVLW  07
00D1:  MOVWF  4C
00D2:  MOVLW  0A
00D3:  ADDWF  50,F
00D4:  DECF   4F,F
00D5:  BTFSS  03.0
00D6:  GOTO   0D3
00D7:  ADDWF  4F,F
00D8:  DECF   4E,F
00D9:  BTFSS  03.0
00DA:  GOTO   0D7
00DB:  ADDWF  4E,F
00DC:  DECF   4D,F
00DD:  BTFSS  03.0
00DE:  GOTO   0DB
00DF:  ADDWF  4D,F
00E0:  DECF   4C,F
00E1:  BTFSS  03.0
00E2:  GOTO   0DF
00E3:  MOVLW  4C
00E4:  MOVWF  04
00E5:  BCF    03.7
00E6:  MOVLW  07
00E7:  ANDWF  51,W
00E8:  BCF    51.6
00E9:  DECF   04,F
00EA:  ANDWF  51,W
00EB:  BTFSS  03.2
00EC:  GOTO   0F4
00ED:  BTFSC  51.4
00EE:  INCF   04,F
00EF:  BTFSC  51.4
00F0:  GOTO   0F4
00F1:  MOVLW  20
00F2:  MOVWF  77
00F3:  GOTO   111
00F4:  ADDWF  04,F
00F5:  MOVLW  50
00F6:  SUBWF  04,W
00F7:  BTFSC  03.2
00F8:  BSF    51.6
00F9:  MOVF   00,W
00FA:  MOVWF  77
00FB:  BTFSS  03.2
00FC:  GOTO   105
00FD:  BTFSC  51.6
00FE:  GOTO   105
00FF:  BTFSC  51.4
0100:  GOTO   115
0101:  BTFSC  51.3
0102:  GOTO   105
0103:  MOVLW  20
0104:  GOTO   110
0105:  BTFSS  51.7
0106:  GOTO   10D
0107:  MOVLW  2D
0108:  MOVWF  77
0109:  DECF   04,F
010A:  BCF    51.6
010B:  BCF    51.7
010C:  GOTO   111
010D:  BSF    51.3
010E:  BCF    51.4
010F:  MOVLW  30
0110:  ADDWF  77,F
0111:  MOVF   77,W
0112:  BTFSS  0C.4
0113:  GOTO   112
0114:  MOVWF  19
0115:  INCF   04,F
0116:  BTFSS  51.6
0117:  GOTO   0F5
0118:  RETURN
*
016A:  DATA 42,36
016B:  DATA EF,38
016C:  DATA F5,32
016D:  DATA 61,32
016E:  DATA 6F,10
016F:  DATA 25,26
0170:  DATA 64,10
0171:  DATA D3,32
0172:  DATA E7,3A
0173:  DATA 6E,32
0174:  DATA EF,39
0175:  DATA 20,05
0176:  DATA 0D,10
0177:  DATA 00,00
0178:  DATA C4,32
0179:  DATA 73,31
017A:  DATA EC,37
017B:  DATA F1,3A
017C:  DATA E5,30
017D:  DATA E4,37
017E:  DATA A0,12
017F:  DATA 4C,32
0180:  DATA A0,29
0181:  DATA E5,33
0182:  DATA 75,37
0183:  DATA E4,37
0184:  DATA 73,10
0185:  DATA 8A,06
0186:  DATA 20,00
0187:  MOVLW  8E
0188:  MOVWF  77
0189:  MOVF   39,W
018A:  MOVWF  78
018B:  MOVF   38,W
018C:  MOVWF  79
018D:  CLRF   7A
018E:  MOVF   78,F
018F:  BTFSS  03.2
0190:  GOTO   19B
0191:  MOVF   79,W
0192:  MOVWF  78
0193:  CLRF   79
0194:  MOVLW  08
0195:  SUBWF  77,F
0196:  MOVF   78,F
0197:  BTFSS  03.2
0198:  GOTO   19B
0199:  CLRF   77
019A:  GOTO   1A3
019B:  BCF    03.0
019C:  BTFSC  78.7
019D:  GOTO   1A2
019E:  RLF    79,F
019F:  RLF    78,F
01A0:  DECF   77,F
01A1:  GOTO   19B
01A2:  BCF    78.7
01A3:  BCF    0A.3
01A4:  BCF    0A.4
01A5:  GOTO   40D (RETURN)
01A6:  MOVF   38,W
01A7:  BTFSC  03.2
01A8:  GOTO   216
01A9:  MOVWF  40
01AA:  MOVF   3C,W
01AB:  BTFSC  03.2
01AC:  GOTO   216
01AD:  ADDWF  40,F
01AE:  BTFSC  03.0
01AF:  GOTO   1B7
01B0:  MOVLW  7F
01B1:  SUBWF  40,F
01B2:  BTFSS  03.0
01B3:  GOTO   216
01B4:  BTFSC  03.2
01B5:  GOTO   216
01B6:  GOTO   1BB
01B7:  MOVLW  81
01B8:  ADDWF  40,F
01B9:  BTFSC  03.0
01BA:  GOTO   216
01BB:  MOVF   40,W
01BC:  MOVWF  77
01BD:  CLRF   78
01BE:  CLRF   79
01BF:  CLRF   7A
01C0:  MOVF   39,W
01C1:  MOVWF  44
01C2:  BSF    44.7
01C3:  MOVF   3A,W
01C4:  MOVWF  43
01C5:  MOVF   3B,W
01C6:  MOVWF  42
01C7:  MOVLW  18
01C8:  MOVWF  40
01C9:  CLRF   41
01CA:  BTFSS  42.0
01CB:  GOTO   1E4
01CC:  MOVF   3F,W
01CD:  ADDWF  7A,F
01CE:  BTFSS  03.0
01CF:  GOTO   1D6
01D0:  INCF   79,F
01D1:  BTFSS  03.2
01D2:  GOTO   1D6
01D3:  INCF   78,F
01D4:  BTFSC  03.2
01D5:  BSF    41.7
01D6:  MOVF   3E,W
01D7:  ADDWF  79,F
01D8:  BTFSS  03.0
01D9:  GOTO   1DD
01DA:  INCF   78,F
01DB:  BTFSC  03.2
01DC:  BSF    41.7
01DD:  MOVF   3D,W
01DE:  MOVWF  3A
01DF:  BSF    3A.7
01E0:  MOVF   3A,W
01E1:  ADDWF  78,F
01E2:  BTFSC  03.0
01E3:  BSF    41.7
01E4:  RLF    41,F
01E5:  RRF    78,F
01E6:  RRF    79,F
01E7:  RRF    7A,F
01E8:  RRF    44,F
01E9:  RRF    43,F
01EA:  RRF    42,F
01EB:  BCF    03.0
01EC:  DECFSZ 40,F
01ED:  GOTO   1C9
01EE:  MOVLW  01
01EF:  ADDWF  77,F
01F0:  BTFSC  03.0
01F1:  GOTO   216
01F2:  BTFSC  78.7
01F3:  GOTO   1FB
01F4:  RLF    44,F
01F5:  RLF    7A,F
01F6:  RLF    79,F
01F7:  RLF    78,F
01F8:  DECF   77,F
01F9:  BTFSC  03.2
01FA:  GOTO   216
01FB:  BTFSS  44.7
01FC:  GOTO   20C
01FD:  INCF   7A,F
01FE:  BTFSS  03.2
01FF:  GOTO   20C
0200:  INCF   79,F
0201:  BTFSS  03.2
0202:  GOTO   20C
0203:  INCF   78,F
0204:  BTFSS  03.2
0205:  GOTO   20C
0206:  RRF    78,F
0207:  RRF    79,F
0208:  RRF    7A,F
0209:  INCF   77,F
020A:  BTFSC  03.2
020B:  GOTO   216
020C:  MOVF   39,W
020D:  MOVWF  41
020E:  MOVF   3D,W
020F:  XORWF  41,F
0210:  BTFSS  41.7
0211:  GOTO   214
0212:  BSF    78.7
0213:  GOTO   21A
0214:  BCF    78.7
0215:  GOTO   21A
0216:  CLRF   77
0217:  CLRF   78
0218:  CLRF   79
0219:  CLRF   7A
021A:  RETURN
021B:  MOVF   3C,W
021C:  BTFSC  03.2
021D:  GOTO   2E0
021E:  MOVWF  48
021F:  MOVF   40,W
0220:  BTFSC  03.2
0221:  GOTO   2E0
0222:  SUBWF  48,F
0223:  BTFSS  03.0
0224:  GOTO   22A
0225:  MOVLW  7F
0226:  ADDWF  48,F
0227:  BTFSC  03.0
0228:  GOTO   2E0
0229:  GOTO   230
022A:  MOVLW  81
022B:  SUBWF  48,F
022C:  BTFSS  03.0
022D:  GOTO   2E0
022E:  BTFSC  03.2
022F:  GOTO   2E0
0230:  MOVF   48,W
0231:  MOVWF  77
0232:  CLRF   78
0233:  CLRF   79
0234:  CLRF   7A
0235:  CLRF   47
0236:  MOVF   3D,W
0237:  MOVWF  46
0238:  BSF    46.7
0239:  MOVF   3E,W
023A:  MOVWF  45
023B:  MOVF   3F,W
023C:  MOVWF  44
023D:  MOVLW  19
023E:  MOVWF  48
023F:  MOVF   43,W
0240:  SUBWF  44,F
0241:  BTFSC  03.0
0242:  GOTO   253
0243:  MOVLW  01
0244:  SUBWF  45,F
0245:  BTFSC  03.0
0246:  GOTO   253
0247:  SUBWF  46,F
0248:  BTFSC  03.0
0249:  GOTO   253
024A:  SUBWF  47,F
024B:  BTFSC  03.0
024C:  GOTO   253
024D:  INCF   47,F
024E:  INCF   46,F
024F:  INCF   45,F
0250:  MOVF   43,W
0251:  ADDWF  44,F
0252:  GOTO   285
0253:  MOVF   42,W
0254:  SUBWF  45,F
0255:  BTFSC  03.0
0256:  GOTO   26E
0257:  MOVLW  01
0258:  SUBWF  46,F
0259:  BTFSC  03.0
025A:  GOTO   26E
025B:  SUBWF  47,F
025C:  BTFSC  03.0
025D:  GOTO   26E
025E:  INCF   47,F
025F:  INCF   46,F
0260:  MOVF   42,W
0261:  ADDWF  45,F
0262:  MOVF   43,W
0263:  ADDWF  44,F
0264:  BTFSS  03.0
0265:  GOTO   285
0266:  INCF   45,F
0267:  BTFSS  03.2
0268:  GOTO   285
0269:  INCF   46,F
026A:  BTFSS  03.2
026B:  GOTO   285
026C:  INCF   47,F
026D:  GOTO   285
026E:  MOVF   41,W
026F:  IORLW  80
0270:  SUBWF  46,F
0271:  BTFSC  03.0
0272:  GOTO   284
0273:  MOVLW  01
0274:  SUBWF  47,F
0275:  BTFSC  03.0
0276:  GOTO   284
0277:  INCF   47,F
0278:  MOVF   41,W
0279:  IORLW  80
027A:  ADDWF  46,F
027B:  MOVF   42,W
027C:  ADDWF  45,F
027D:  BTFSS  03.0
027E:  GOTO   262
027F:  INCF   46,F
0280:  BTFSS  03.2
0281:  GOTO   262
0282:  INCF   47,F
0283:  GOTO   262
0284:  BSF    7A.0
0285:  DECFSZ 48,F
0286:  GOTO   288
0287:  GOTO   293
0288:  BCF    03.0
0289:  RLF    44,F
028A:  RLF    45,F
028B:  RLF    46,F
028C:  RLF    47,F
028D:  BCF    03.0
028E:  RLF    7A,F
028F:  RLF    79,F
0290:  RLF    78,F
0291:  RLF    49,F
0292:  GOTO   23F
0293:  BTFSS  49.0
0294:  GOTO   29B
0295:  BCF    03.0
0296:  RRF    78,F
0297:  RRF    79,F
0298:  RRF    7A,F
0299:  RRF    49,F
029A:  GOTO   29E
029B:  DECF   77,F
029C:  BTFSC  03.2
029D:  GOTO   2E0
029E:  BTFSC  49.7
029F:  GOTO   2C7
02A0:  BCF    03.0
02A1:  RLF    44,F
02A2:  RLF    45,F
02A3:  RLF    46,F
02A4:  RLF    47,F
02A5:  MOVF   43,W
02A6:  SUBWF  44,F
02A7:  BTFSC  03.0
02A8:  GOTO   2B3
02A9:  MOVLW  01
02AA:  SUBWF  45,F
02AB:  BTFSC  03.0
02AC:  GOTO   2B3
02AD:  SUBWF  46,F
02AE:  BTFSC  03.0
02AF:  GOTO   2B3
02B0:  SUBWF  47,F
02B1:  BTFSS  03.0
02B2:  GOTO   2D6
02B3:  MOVF   42,W
02B4:  SUBWF  45,F
02B5:  BTFSC  03.0
02B6:  GOTO   2BE
02B7:  MOVLW  01
02B8:  SUBWF  46,F
02B9:  BTFSC  03.0
02BA:  GOTO   2BE
02BB:  SUBWF  47,F
02BC:  BTFSS  03.0
02BD:  GOTO   2D6
02BE:  MOVF   41,W
02BF:  IORLW  80
02C0:  SUBWF  46,F
02C1:  BTFSC  03.0
02C2:  GOTO   2C7
02C3:  MOVLW  01
02C4:  SUBWF  47,F
02C5:  BTFSS  03.0
02C6:  GOTO   2D6
02C7:  INCF   7A,F
02C8:  BTFSS  03.2
02C9:  GOTO   2D6
02CA:  INCF   79,F
02CB:  BTFSS  03.2
02CC:  GOTO   2D6
02CD:  INCF   78,F
02CE:  BTFSS  03.2
02CF:  GOTO   2D6
02D0:  INCF   77,F
02D1:  BTFSC  03.2
02D2:  GOTO   2E0
02D3:  RRF    78,F
02D4:  RRF    79,F
02D5:  RRF    7A,F
02D6:  MOVF   3D,W
02D7:  MOVWF  48
02D8:  MOVF   41,W
02D9:  XORWF  48,F
02DA:  BTFSS  48.7
02DB:  GOTO   2DE
02DC:  BSF    78.7
02DD:  GOTO   2E4
02DE:  BCF    78.7
02DF:  GOTO   2E4
02E0:  CLRF   77
02E1:  CLRF   78
02E2:  CLRF   79
02E3:  CLRF   7A
02E4:  BCF    0A.3
02E5:  BCF    0A.4
02E6:  GOTO   43C (RETURN)
02E7:  BSF    03.5
02E8:  MOVF   12,W
02E9:  BCF    03.5
02EA:  MOVWF  3A
02EB:  CLRF   3B
02EC:  INCF   3A,F
02ED:  BTFSC  03.2
02EE:  INCF   3B,F
02EF:  BCF    03.0
02F0:  RLF    3A,F
02F1:  RLF    3B,F
02F2:  RLF    3A,F
02F3:  RLF    3B,F
02F4:  CLRF   3E
02F5:  CLRF   3D
02F6:  MOVF   3B,W
02F7:  MOVWF  3C
02F8:  MOVF   3A,W
02F9:  MOVWF  3B
02FA:  CLRF   42
02FB:  CLRF   41
02FC:  MOVF   39,W
02FD:  MOVWF  40
02FE:  MOVF   38,W
02FF:  MOVWF  3F
0300:  MOVLW  20
0301:  MOVWF  47
0302:  CLRF   43
0303:  CLRF   44
0304:  CLRF   45
0305:  CLRF   46
0306:  MOVF   3E,W
0307:  MOVWF  7A
0308:  MOVF   3D,W
0309:  MOVWF  79
030A:  MOVF   3C,W
030B:  MOVWF  78
030C:  MOVF   3B,W
030D:  MOVWF  77
030E:  BCF    03.0
030F:  BTFSS  77.0
0310:  GOTO   31F
0311:  MOVF   3F,W
0312:  ADDWF  43,F
0313:  MOVF   40,W
0314:  BTFSC  03.0
0315:  INCFSZ 40,W
0316:  ADDWF  44,F
0317:  MOVF   41,W
0318:  BTFSC  03.0
0319:  INCFSZ 41,W
031A:  ADDWF  45,F
031B:  MOVF   42,W
031C:  BTFSC  03.0
031D:  INCFSZ 42,W
031E:  ADDWF  46,F
031F:  RRF    46,F
0320:  RRF    45,F
0321:  RRF    44,F
0322:  RRF    43,F
0323:  RRF    7A,F
0324:  RRF    79,F
0325:  RRF    78,F
0326:  RRF    77,F
0327:  DECFSZ 47,F
0328:  GOTO   30E
0329:  MOVF   7A,W
032A:  MOVWF  3E
032B:  MOVF   79,W
032C:  MOVWF  3D
032D:  MOVF   78,W
032E:  MOVWF  3C
032F:  MOVF   77,W
0330:  MOVWF  3B
0331:  CLRF   42
0332:  CLRF   41
0333:  MOVLW  03
0334:  MOVWF  40
0335:  MOVLW  E8
0336:  MOVWF  3F
0337:  BTFSC  03.1
0338:  GOTO   33C
0339:  MOVLW  43
033A:  MOVWF  04
033B:  BCF    03.7
033C:  CLRF   77
033D:  CLRF   78
033E:  CLRF   79
033F:  CLRF   7A
0340:  CLRF   43
0341:  CLRF   44
0342:  CLRF   45
0343:  CLRF   46
0344:  MOVF   42,W
0345:  IORWF  41,W
0346:  IORWF  40,W
0347:  IORWF  3F,W
0348:  BTFSC  03.2
0349:  GOTO   37A
034A:  MOVLW  20
034B:  MOVWF  47
034C:  BCF    03.0
034D:  RLF    3B,F
034E:  RLF    3C,F
034F:  RLF    3D,F
0350:  RLF    3E,F
0351:  RLF    43,F
0352:  RLF    44,F
0353:  RLF    45,F
0354:  RLF    46,F
0355:  MOVF   42,W
0356:  SUBWF  46,W
0357:  BTFSS  03.2
0358:  GOTO   363
0359:  MOVF   41,W
035A:  SUBWF  45,W
035B:  BTFSS  03.2
035C:  GOTO   363
035D:  MOVF   40,W
035E:  SUBWF  44,W
035F:  BTFSS  03.2
0360:  GOTO   363
0361:  MOVF   3F,W
0362:  SUBWF  43,W
0363:  BTFSS  03.0
0364:  GOTO   374
0365:  MOVF   3F,W
0366:  SUBWF  43,F
0367:  MOVF   40,W
0368:  BTFSS  03.0
0369:  INCFSZ 40,W
036A:  SUBWF  44,F
036B:  MOVF   41,W
036C:  BTFSS  03.0
036D:  INCFSZ 41,W
036E:  SUBWF  45,F
036F:  MOVF   42,W
0370:  BTFSS  03.0
0371:  INCFSZ 42,W
0372:  SUBWF  46,F
0373:  BSF    03.0
0374:  RLF    77,F
0375:  RLF    78,F
0376:  RLF    79,F
0377:  RLF    7A,F
0378:  DECFSZ 47,F
0379:  GOTO   34C
037A:  MOVF   43,W
037B:  MOVWF  00
037C:  INCF   04,F
037D:  MOVF   44,W
037E:  MOVWF  00
037F:  INCF   04,F
0380:  MOVF   45,W
0381:  MOVWF  00
0382:  INCF   04,F
0383:  MOVF   46,W
0384:  MOVWF  00
0385:  MOVF   77,W
0386:  MOVWF  79
0387:  RRF    78,F
0388:  RRF    77,F
0389:  RRF    78,F
038A:  RRF    77,F
038B:  MOVF   77,W
038C:  MOVWF  15
038D:  RLF    79,F
038E:  RLF    79,F
038F:  RLF    79,F
0390:  RLF    79,F
0391:  MOVLW  CF
0392:  ANDWF  17,F
0393:  MOVLW  30
0394:  ANDWF  79,W
0395:  IORWF  17,F
0396:  BCF    0A.3
0397:  BCF    0A.4
0398:  GOTO   460 (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #FUSES NOWDT, XT, NOPUT, NOPROTECT, NOBROWNOUT, NOLVP, NOCPD, NOWRT, NODEBUG  
.................... #use delay(clock=4000000) 
0399:  MOVLW  39
039A:  MOVWF  04
039B:  BCF    03.7
039C:  MOVF   00,W
039D:  BTFSC  03.2
039E:  GOTO   3AD
039F:  MOVLW  01
03A0:  MOVWF  78
03A1:  CLRF   77
03A2:  DECFSZ 77,F
03A3:  GOTO   3A2
03A4:  DECFSZ 78,F
03A5:  GOTO   3A1
03A6:  MOVLW  4A
03A7:  MOVWF  77
03A8:  DECFSZ 77,F
03A9:  GOTO   3A8
03AA:  GOTO   3AB
03AB:  DECFSZ 00,F
03AC:  GOTO   39F
03AD:  BCF    0A.3
03AE:  BCF    0A.4
03AF:  GOTO   467 (RETURN)
.................... #use fast_io(a) 
.................... #use fast_io(b) 
.................... #use fast_io(c) 
.................... #use fast_io(e)   
.................... #use rs232(baud=9600, xmit=pin_c6,rcv=pin_c7, parity=N, bits=8) 
.................... #use pwm(CCP1,TIMER=2,FREQUENCY=38000,DUTY=10) 
....................  
.................... int estadoSensor = 0; 
.................... float potenciometro; 
.................... float voltaje; 
.................... float valorPwm; 
.................... int16 timer=0; 
.................... int16 segundo=0; 
....................  
.................... #INT_RTCC 
.................... void interrupcionTimer0(){ 
.................... set_timer0(6); 
*
0036:  MOVLW  06
0037:  MOVWF  01
.................... timer++; 
0038:  INCF   34,F
0039:  BTFSC  03.2
003A:  INCF   35,F
....................  
.................... if (timer==250){ 
003B:  MOVF   34,W
003C:  SUBLW  FA
003D:  BTFSS  03.2
003E:  GOTO   049
003F:  MOVF   35,F
0040:  BTFSS  03.2
0041:  GOTO   049
.................... output_toggle(PIN_B3); 
0042:  MOVLW  08
0043:  XORWF  06,F
.................... segundo++; 
0044:  INCF   36,F
0045:  BTFSC  03.2
0046:  INCF   37,F
.................... timer=0; 
0047:  CLRF   35
0048:  CLRF   34
.................... } 
.................... } 
....................  
....................  
0049:  BCF    0B.2
004A:  BCF    0A.3
004B:  BCF    0A.4
004C:  GOTO   01F
.................... #INT_RB 
.................... void interrupcionSensor(){ 
.................... //tadoSensor=input(PIN_B1); 
.................... if (input(PIN_B4)==1){ 
*
0119:  BTFSS  06.4
011A:  GOTO   140
.................... 	output_low(PIN_B1); 
011B:  BCF    06.1
.................... 	if (segundo != 0){ 
011C:  MOVF   36,F
011D:  BTFSS  03.2
011E:  GOTO   122
011F:  MOVF   37,F
0120:  BTFSC  03.2
0121:  GOTO   13F
.................... 		printf("Bloqueado %Ld Segundos \n\r ", segundo); 
0122:  MOVLW  6A
0123:  BSF    03.6
0124:  MOVWF  0D
0125:  MOVLW  01
0126:  MOVWF  0F
0127:  BCF    03.0
0128:  MOVLW  0A
0129:  BCF    03.6
012A:  MOVWF  4A
012B:  CALL   04D
012C:  MOVLW  10
012D:  MOVWF  04
012E:  MOVF   37,W
012F:  MOVWF  4B
0130:  MOVF   36,W
0131:  MOVWF  4A
0132:  CALL   0A3
0133:  MOVLW  70
0134:  BSF    03.6
0135:  MOVWF  0D
0136:  MOVLW  01
0137:  MOVWF  0F
0138:  BSF    03.0
0139:  MOVLW  0D
013A:  BCF    03.6
013B:  MOVWF  4A
013C:  CALL   04D
.................... 		segundo=0; 
013D:  CLRF   37
013E:  CLRF   36
.................... 	}  
.................... } 
013F:  GOTO   166
.................... else if(input(PIN_B4)==0){ 
0140:  BTFSC  06.4
0141:  GOTO   166
.................... 	output_high(PIN_B1); 
0142:  BSF    06.1
.................... 	if (segundo != 0){ 
0143:  MOVF   36,F
0144:  BTFSS  03.2
0145:  GOTO   149
0146:  MOVF   37,F
0147:  BTFSC  03.2
0148:  GOTO   166
.................... 		printf("Desbloqueado %Ld Segundos \n\r ", segundo); 
0149:  MOVLW  78
014A:  BSF    03.6
014B:  MOVWF  0D
014C:  MOVLW  01
014D:  MOVWF  0F
014E:  BCF    03.0
014F:  MOVLW  0D
0150:  BCF    03.6
0151:  MOVWF  4A
0152:  CALL   04D
0153:  MOVLW  10
0154:  MOVWF  04
0155:  MOVF   37,W
0156:  MOVWF  4B
0157:  MOVF   36,W
0158:  MOVWF  4A
0159:  CALL   0A3
015A:  MOVLW  80
015B:  BSF    03.6
015C:  MOVWF  0D
015D:  MOVLW  01
015E:  MOVWF  0F
015F:  BCF    03.0
0160:  MOVLW  0D
0161:  BCF    03.6
0162:  MOVWF  4A
0163:  CALL   04D
.................... 		segundo=0; 
0164:  CLRF   37
0165:  CLRF   36
.................... 	} 
.................... } 
0166:  BCF    0B.0
0167:  BCF    0A.3
0168:  BCF    0A.4
0169:  GOTO   01F
.................... } 
.................... void main(){ 
*
03B0:  MOVF   03,W
03B1:  ANDLW  1F
03B2:  MOVWF  03
03B3:  MOVLW  19
03B4:  BSF    03.5
03B5:  MOVWF  19
03B6:  MOVLW  A6
03B7:  MOVWF  18
03B8:  MOVLW  90
03B9:  BCF    03.5
03BA:  MOVWF  18
03BB:  MOVLW  19
03BC:  BSF    03.5
03BD:  MOVWF  12
03BE:  MOVLW  04
03BF:  BCF    03.5
03C0:  MOVWF  12
03C1:  MOVLW  02
03C2:  MOVWF  15
03C3:  MOVLW  1C
03C4:  MOVWF  17
03C5:  CLRF   27
03C6:  CLRF   35
03C7:  CLRF   34
03C8:  CLRF   37
03C9:  CLRF   36
03CA:  BSF    03.5
03CB:  BSF    1F.0
03CC:  BSF    1F.1
03CD:  BSF    1F.2
03CE:  BCF    1F.3
03CF:  MOVLW  07
03D0:  MOVWF  1C
03D1:  BCF    03.7
.................... 	set_tris_b(0x10); 
03D2:  MOVLW  10
03D3:  MOVWF  06
.................... 	set_tris_a(0x01); 
